Output File                                                             Name                                        Type        FSH File                                                     Lines
StructureDefinition-cosigner.json                                       Cosigner                                    Extension   extensions\cosigner.fsh                                      1 - 18
StructureDefinition-coverage-314e.json                                  Coverage314e                                Profile     resources\coverage-314e.fsh                                  1 - 43
StructureDefinition-datarequirement-314e.json                           DataRequirement314e                         Profile     datatypes\datarequirement-314e.fsh                           1 - 17
StructureDefinition-datetime-314e.json                                  dateTime314e                                Profile     datatypes\datetime-314e.fsh                                  19 - 76
StructureDefinition-datetime-accuracy.json                              DateTimeAccuracy                            Extension   extensions\datetime-exactness.fsh                            1 - 33
StructureDefinition-datetime-precision.json                             DateTimePrecision                           Extension   extensions\datetime-precision.fsh                            1 - 37
StructureDefinition-decimal-314e.json                                   decimal314e                                 Profile     datatypes\decimal-314e.fsh                                   1 - 37
StructureDefinition-detectedissue-314e.json                             DetectedIssue314e                           Profile     resources\detectedissue-314e.fsh                             1 - 40
StructureDefinition-device-314e.json                                    Device314e                                  Profile     resources\device-314e.fsh                                    1 - 40
StructureDefinition-devicerequest-314e.json                             DeviceRequest314e                           Profile     resources\devicerequest-314e.fsh                             1 - 48
StructureDefinition-diagnosticreport-314e.json                          DiagnosticReport314e                        Profile     resources\diagnosticreport-314e.fsh                          1 - 56
StructureDefinition-diagnosticreport-lab-314e.json                      DiagnosticReportLab314e                     Profile     resources\diagnosticreport-lab-314e.fsh                      1 - 57
StructureDefinition-diagnosticreport-notereport-314e.json               DiagnosticReportNoteReport314e              Profile     resources\diagnosticreport-notereport-314e.fsh               1 - 57
StructureDefinition-documentReference-context-cosigner.json             DocumentReferenceContextCosigner            Extension   extensions\documentreference-context-cosigner.fsh            1 - 19
StructureDefinition-documentReference-context-dictationDateTime.json    DocumentReferenceContextDictationDateTime   Extension   extensions\documentreference-context-dictationdatetime.fsh   1 - 19
StructureDefinition-documentReference-context-reportDateTime.json       DocumentReferenceContextReportDateTime      Extension   extensions\documentreference-context-reportdatetime.fsh      1 - 19
StructureDefinition-documentreference-314e.json                         DocumentReference314e                       Profile     resources\documentreference-314e.fsh                         1 - 71
StructureDefinition-dosage-314e.json                                    Dosage314e                                  Profile     datatypes\dosage-314e.fsh                                    1 - 29
StructureDefinition-duration-314e.json                                  Duration314e                                Profile     datatypes\duration-314e.fsh                                  1 - 16
StructureDefinition-element-additionalInfo.json                         ElementAdditionalInfo                       Extension   extensions\element-additionalinfo.fsh                        1 - 19
StructureDefinition-encounter-314e.json                                 Encounter314e                               Profile     resources\encounter-314e.fsh                                 1 - 58
StructureDefinition-endpoint-314e.json                                  Endpoint314e                                Profile     resources\endpoint-314e.fsh                                  1 - 35
StructureDefinition-episodeofcare-314e.json                             EpisodeOfCare314e                           Profile     resources\episodeofcare-314e.fsh                             1 - 40
StructureDefinition-goal-314e.json                                      Goal314e                                    Profile     resources\goal-314e.fsh                                      1 - 44
StructureDefinition-group-314e.json                                     Group314e                                   Profile     resources\group-314e.fsh                                     1 - 36
StructureDefinition-healthcareservice-314e.json                         HealthcareService314e                       Profile     resources\healthcareservice-314e.fsh                         1 - 46
StructureDefinition-humanname-314e.json                                 HumanName314e                               Profile     datatypes\humanname-314e.fsh                                 1 - 13
StructureDefinition-identifier-314e.json                                Identifier314e                              Profile     datatypes\identifier-314e.fsh                                28 - 101
StructureDefinition-imagingstudy-314e.json                              ImagingStudy314e                            Profile     resources\imagingstudy-314e.fsh                              1 - 52
StructureDefinition-immunization-314e.json                              Immunization314e                            Profile     resources\immunization-314e.fsh                              1 - 66
StructureDefinition-immunizationevaluation-314e.json                    ImmunizationEvaluation314e                  Profile     resources\immunizationevaluation-314e.fsh                    1 - 37
StructureDefinition-immunizationrecommendation-314e.json                ImmunizationRecommendation314e              Profile     resources\immunizationrecommendation-314e.fsh                1 - 42
StructureDefinition-instant-314e.json                                   instant314e                                 Profile     datatypes\instant-314e.fsh                                   18 - 51
StructureDefinition-location-314e.json                                  Location314e                                Profile     resources\location-314e.fsh                                  1 - 37
StructureDefinition-media-314e.json                                     Media314e                                   Profile     resources\media-314e.fsh                                     1 - 45
StructureDefinition-medication-314e.json                                Medication314e                              Profile     resources\medication-314e.fsh                                1 - 36
StructureDefinition-medicationadministration-314e.json                  MedicationAdministration314e                Profile     resources\medicationadministration-314e.fsh                  1 - 48
StructureDefinition-medicationdispense-314e.json                        MedicationDispense314e                      Profile     resources\medicationdispense-314e.fsh                        1 - 52
StructureDefinition-medicationrequest-314e.json                         MedicationRequest314e                       Profile     resources\medicationrequest-314e.fsh                         1 - 56
StructureDefinition-meta-314e.json                                      Meta314e                                    Profile     datatypes\meta-314e.fsh                                      1 - 17
StructureDefinition-molecularsequence-314e.json                         MolecularSequence314e                       Profile     resources\molecularsequence-314e.fsh                         1 - 49
StructureDefinition-money-314e.json                                     Money314e                                   Profile     datatypes\money-314e.fsh                                     1 - 15
StructureDefinition-nutritionorder-314e.json                            NutritionOrder314e                          Profile     resources\nutritionorder-314e.fsh                            1 - 55
StructureDefinition-observation-314e.json                               Observation314e                             Profile     resources\observation-314e.fsh                               1 - 62
StructureDefinition-observation-antimicrobial-susceptibility-314e.json  ObservationAntimicrobialSusceptibility314e  Profile     resources\observation-antimicrobial-susceptibility-314e.fsh  1 - 31
StructureDefinition-observation-lab-general-314e.json                   ObservationLabGeneral314e                   Profile     resources\observation-lab-general-314e.fsh                   1 - 201
StructureDefinition-observation-microbiology-314e.json                  ObservationMicrobiology314e                 Profile     resources\observation-microbiology-314e.fsh                  1 - 40
StructureDefinition-observation-microorganism-314e.json                 ObservationMicroorganism314e                Profile     resources\observation-microorganism-314e.fsh                 1 - 43
StructureDefinition-observation-value-attachment.json                   ObservationValueAttachment                  Extension   extensions\observation-valueattachment.fsh                   1 - 31
StructureDefinition-organization-314e.json                              Organization314e                            Profile     resources\organization-314e.fsh                              1 - 39
StructureDefinition-patient-314e.json                                   Patient314e                                 Profile     resources\patient-314e.fsh                                   1 - 70
StructureDefinition-patient-affiliation.json                            PatientAffiliation                          Extension   extensions\patient-affiliation.fsh                           1 - 19
StructureDefinition-patient-employmentStatus.json                       PatientEmploymentStatus                     Extension   extensions\patient-employmentstatus.fsh                      1 - 21
StructureDefinition-patient-mothersName.json                            PatientMothersName                          Extension   extensions\patient-mothersname.fsh                           1 - 18
StructureDefinition-patient-pharmacies.json                             PatientPharmacies                           Extension   extensions\patient-pharmacies.fsh                            1 - 22
StructureDefinition-patient-preferredGenderPronoun.json                 PatientPreferredGenderPronoun               Extension   extensions\patient-preferredgenderpronoun.fsh                1 - 18
StructureDefinition-period-314e.json                                    Period314e                                  Profile     datatypes\period-314e.fsh                                    1 - 41
StructureDefinition-practitioner-314e.json                              Practitioner314e                            Profile     resources\practitioner-314e.fsh                              1 - 39
StructureDefinition-practitionerrole-314e.json                          PractitionerRole314e                        Profile     resources\practitionerrole-314e.fsh                          1 - 39
StructureDefinition-procedure-314e.json                                 Procedure314e                               Profile     resources\procedure-314e.fsh                                 1 - 57
StructureDefinition-quantity-314e.json                                  Quantity314e                                Profile     datatypes\quantity-314e.fsh                                  1 - 61
StructureDefinition-quantity-quantityString.json                        QuantityQuantityString                      Extension   extensions\quantity-quantitystring.fsh                       1 - 27
StructureDefinition-quantity-valueString.json                           QuantityValueString                         Extension   extensions\quantity-valuestring.fsh                          1 - 28
StructureDefinition-questionnaireresponse-314e.json                     QuestionnaireResponse314e                   Profile     resources\questionnaireresponse-314e.fsh                     1 - 37
StructureDefinition-range-314e.json                                     Range314e                                   Profile     datatypes\range-314e.fsh                                     1 - 13
StructureDefinition-ratio-314e.json                                     Ratio314e                                   Profile     datatypes\ratio-314e.fsh                                     1 - 18
StructureDefinition-reference-314e.json                                 Reference314e                               Profile     datatypes\reference-314e.fsh                                 1 - 29
StructureDefinition-reference-context.json                              ReferenceContext                            Extension   extensions\reference-context.fsh                             1 - 36
StructureDefinition-relatedPerson-encounter.json                        RelatedPersonEncounter                      Extension   extensions\relatedperson-encounter.fsh                       1 - 18
StructureDefinition-relatedartifact-314e.json                           RelatedArtifact314e                         Profile     datatypes\relatedartifact-314e.fsh                           1 - 15
StructureDefinition-relatedperson-314e.json                             RelatedPerson314e                           Profile     resources\relatedperson-314e.fsh                             1 - 44
StructureDefinition-requestgroup-314e.json                              RequestGroup314e                            Profile     resources\requestgroup-314e.fsh                              1 - 46
StructureDefinition-resource-additionalInfo.json                        ResourceAdditionalInfo                      Extension   extensions\resource-additionalinfo.fsh                       1 - 19
StructureDefinition-resource-episode.json                               ResourceEpisode                             Extension   extensions\resource-episode.fsh                              1 - 21
StructureDefinition-resource-lastEditedUser.json                        ResourceLastEditedUser                      Extension   extensions\resource-lastediteduser.fsh                       1 - 22
StructureDefinition-sampleddata-314e.json                               SampledData314e                             Profile     datatypes\sampleddata-314e.fsh                               1 - 29
StructureDefinition-schedule-314e.json                                  Schedule314e                                Profile     resources\schedule-314e.fsh                                  1 - 35
StructureDefinition-servicerequest-314e.json                            ServiceRequest314e                          Profile     resources\servicerequest-314e.fsh                            1 - 148
StructureDefinition-signature-314e.json                                 Signature314e                               Profile     datatypes\signature-314e.fsh                                 1 - 18
StructureDefinition-simplequantity-314e.json                            SimpleQuantity314e                          Profile     datatypes\simplequantity-314e.fsh                            1 - 59
StructureDefinition-slot-314e.json                                      Slot314e                                    Profile     resources\slot-314e.fsh                                      1 - 37
StructureDefinition-specimen-314e.json                                  Specimen314e                                Profile     resources\specimen-314e.fsh                                  1 - 52
StructureDefinition-substance-314e.json                                 Substance314e                               Profile     resources\substance-314e.fsh                                 1 - 37
StructureDefinition-task-314e.json                                      Task314e                                    Profile     resources\task-314e.fsh                                      1 - 55
StructureDefinition-time-314e.json                                      time314e                                    Profile     datatypes\time-314e.fsh                                      1 - 57
StructureDefinition-time-accuracy.json                                  TimeAccuracy                                Extension   extensions\time-exactness.fsh                                1 - 26
StructureDefinition-time-precision.json                                 TimePrecision                               Extension   extensions\time-precision.fsh                                1 - 32
StructureDefinition-timing-314e.json                                    Timing314e                                  Profile     datatypes\timing-314e.fsh                                    1 - 40
StructureDefinition-visionprescription-314e.json                        VisionPrescription314e                      Profile     resources\visionprescription-314e.fsh                        1 - 44
ValueSet-antimicrobial-susceptibility-testing-vs.json                   AntimicrobialSusceptibilityTestingVS        ValueSet    valuesets\antimicrobial-susceptibility-testing-vs.fsh        1 - 11
ValueSet-attachment-tag.json                                            AttachmentTagVS                             ValueSet    valuesets\attachment-tag-vs.fsh                              1 - 12
ValueSet-lab-category-subcategory-314e.json                             LabCategorySubcategory314eVS                ValueSet    valuesets\lab-subcategory-vs.fsh                             1 - 12
ValueSet-microorganism-by-method-vs.json                                MicroorganismByMethodVS                     ValueSet    valuesets\microorganism-method-vs.fsh                        1 - 12
ValueSet-observation-tag-vs.json                                        ObservationTagVS                            ValueSet    valuesets\observation-tag-vs.fsh                             1 - 13
ValueSet-procedure-category-broad-314e.json                             ProcedureCategoryBroad314eVS                ValueSet    valuesets\procedure-category-broad-vs.fsh                    1 - 33
ValueSet-procedure-category-subcategory-314e.json                       ProcedureCategorySubcategory314eVS          ValueSet    valuesets\procedure-subcategory-vs.fsh                       1 - 33
ValueSet-time-accuracy-units-vs.json                                    TimeAccuracyUnitsVS314E                     ValueSet    valuesets\time-exactness-units-vs.fsh                        1 - 10
ValueSet-time-precision-units-vs.json                                   TimePrecisionUnitsVS314E                    ValueSet    valuesets\time-precision-units-vs.fsh                        1 - 11
